INSPECTION_ID,VIOLATION_CODE
996,04N
997,04N
997,08A
997,06D
997,08C
998,06D
998,10B
998,02G
998,10F
999,10F
1000,06D
1001,02G
1001,06C
1002,10F
1003,10B
1003,10F
1003,02B
1004,06F
1004,06D
1004,08C
1005,06D
1005,06C
1006,06C
1006,04L
1006,08A
1007,02G
1007,02B
1007,10F
1008,06A
1009,10E
1009,10F
1009,10I
1010,10F
1011,10F
1012,10H
1012,10F
1012,04O
1013,04H
1013,08C
1013,06D
1013,05D
1014,10F
1014,06A
1014,06D
1015,10D
1015,04H
1016,03A
1016,10B
1016,04A
1016,06C
1016,10F
1017,08A
1017,10F
1017,04L
1018,09C
1018,04A
1019,10F
1020,10F
1020,06D
1020,10E
1020,10B
1021,04H
1021,08C
1022,04K
1022,06D
1022,10B
1022,02B
1022,08A
1022,04N
1022,09B
1022,04M
1022,04L
1023,02B
1024,10B
1024,02B
1025,06D
1025,04N
1026,06D
1027,08A
1027,10F
1027,04L
1027,04A
1028,04A
1028,10F
1028,10E
1028,02B
1028,02G
1029,06C
1029,06D
1029,09C
1030,10F
1030,06D
1031,08A
1031,04M
1031,04L
1032,10B
1032,06D
1032,10I
1033,06D
1033,06C
1033,02H
1033,10F
1034,06D
1034,10B
1035,02B
1035,06E
1035,06C
1036,04A
1036,04L
1036,08A
1037,08C
1037,06C
1037,10B
1038,10B
1038,08A
1038,04L
1039,04M
1039,08A
1039,10H
1039,04H
1040,10F
1041,06D
1041,04H
1042,04L
1042,08A
1043,02G
1043,10B
1044,06D
1045,08B
1046,04H
1046,06D
1047,04C
1047,06F
1048,10F
1049,06C
1049,10F
1050,04H
1050,06D
1051,02G
1051,06C
1052,10F
1053,06C
1053,10F
1054,04L
1054,08A
1054,10F
1055,02G
1055,08A
1055,06B
1055,04N
1055,04C
1055,02B
1056,06C
1056,04H
1057,10F
1057,08A
1057,04N
1058,08A
1058,04M
1059,10F
1060,02B
1060,10F
1061,02G
1061,10F
1062,06D
1062,08A
1062,04M
1062,08C
1062,06A
1063,04H
1063,04O
1064,02B
1064,02G
1064,08A
1064,08C
1064,04L
1065,04C
1065,10F
1066,06C
1066,02B
1067,04A
1067,10B
1068,10F
1068,04L
1069,09B
1069,10F
1070,08A
1070,08C
1070,04M
1071,06D
1072,06D
1072,10B
1073,06D
1073,10F
1073,06E
1074,08A
1074,06C
1074,06D
1074,02I
1074,04N
1074,10F
1074,04M
1075,10C
1075,10F
1075,02B
1076,04N
1076,08A
1077,05D
1077,10B
1077,10F
1077,06D
1078,06F
1078,10F
1078,08C
1079,02B
1079,04L
1079,10F
1080,06D
1081,08A
1081,04N
1081,05D
1082,06C
1082,10D
1082,10H
1083,08A
1083,04L
1084,06E
1084,04N
1084,02G
1084,06A
1084,08A
1085,06E
1085,06D
1085,10H
1086,04N
1086,02G
1086,04M
1086,04L
1086,08A
1087,02G
1087,06C
1088,02G
1088,09C
1088,08A
1088,04N
1089,06C
1089,06B
1089,04M
1089,08C
1089,08A
1090,08A
1090,10I
1090,04L
1091,04L
1091,08A
1091,10F
1092,06C
1092,10F
1093,02B
1093,10F
1094,10B
1094,08A
1094,04L
1095,04L
1095,06D
1095,08A
1096,10B
1096,04L
1096,08A
1097,02H
1097,08A
1097,04L
1097,02B
1098,02G
1098,10F
1098,06C
1098,04H
1098,08A
1098,04N
1099,02B
1099,04K
1099,08A
1099,06C
1100,10F
1100,04A
1101,08A
1101,04M
1102,04M
1102,08A
1102,10F
1103,02B
1103,04M
1103,04H
1103,08C
1103,06D
1103,04L
1103,08A
1104,10B
1104,10F
1105,06D
1105,06C
1105,04L
1105,04A
1105,08A
1106,08A
1106,04L
1107,10D
1107,04K
1107,08A
1108,02B
1109,04H
1109,10F
1110,10B
1110,10F
1110,06C
1110,08C
1111,04M
1111,04K
1111,06A
1111,06D
1111,08A
1111,10I
1112,10F
1112,06D
1113,04H
1113,10F
1113,06D
1113,04N
1114,08A
1114,04N
1115,10F
1115,06D
1116,04N
1116,08A
1116,10B
1116,04L
1116,02G
1117,06C
1117,09A
1117,04L
1118,09C
1119,02B
1119,04H
1119,02G
1119,04L
1119,04N
1119,08A
1120,02H
1120,06D
1121,
1122,08A
1122,04L
1123,04L
1123,02G
1123,04H
1123,08A
1124,06D
1124,04L
1124,06C
1124,08A
1124,10F
1124,10H
1124,04H
1125,02G
1125,06D
1125,10B
1126,06D
1126,04H
1127,05D
1127,10F
1127,04N
1127,06D
1127,08A
1128,04E
1128,08A
1128,09B
1128,03B
1128,04K
1129,10F
1129,06D
1130,02B
1130,04L
1130,04H
1130,06C
1130,08A
1131,08A
1131,04L
1131,05D
1132,10D
1132,04A
1133,06D
1133,02G
1133,06C
1134,06D
1134,10F
1134,06A
1135,06F
1136,10F
1136,06D
1137,04N
1137,10B
1137,02B
1138,06A
1138,10F
1139,08A
1139,04L
1139,04H
1140,04L
1140,06A
1140,09B
1140,08A
1141,08A
1141,10J
1141,10H
1141,04L
1141,04N
1141,10F
1141,08C
1141,06E
1141,09C
1142,03B
1142,10F
1143,10F
1143,08B
1144,04J
1145,09C
1145,06C
1145,10F
1146,10F
1146,06D
1147,02G
1147,10F
1147,10H
1148,08A
1148,10B
1148,10F
1148,04L
1149,06F
1149,06C
1150,10D
1150,04H
1151,08A
1151,10H
1151,04N
1152,04N
1152,10F
1152,06D
1152,04A
1152,08A
1153,02G
1153,10E
1153,04J
1154,06C
1154,04L
1154,09B
1154,08A
1155,02G
1155,10B
1155,08A
1155,04L
1155,04A
1156,02G
1156,06C
1157,04H
1157,10F
1157,10B
1157,08A
1157,04N
1157,04M
1158,04H
1158,04L
1158,08A
1158,06A
1158,06F
1158,04A
1159,02H
1160,04H
1161,06C
1161,02G
1161,10J
1161,10F
1161,02H
1161,06D
1161,08A
1161,04M
1162,06C
1162,10B
1163,06A
1164,04K
1164,04M
1164,06C
1164,02H
1165,10F
1165,06E
1166,09C
1166,06A
1166,06C
1167,02B
1168,04H
1168,10F
1168,10B
1169,10H
1169,08A
1169,04L
1169,04N
1170,06C
1170,10F
1170,10I
1171,04A
1171,10B
1171,10F
1171,06C
1171,10H
1172,08A
1172,04M
1172,04L
1172,06G
1173,08A
1173,02G
1173,04L
1174,06C
1174,08A
1174,02G
1174,04M
1174,08C
1174,02B
1175,04A
1175,10H
1175,05D
1175,08C
1175,10I
1175,10F
1175,02G
1175,06A
1176,02B
1177,04K
1177,04N
1177,08A
1177,02B
1178,10F
1178,06F
1179,08A
1179,04L
1180,08A
1180,06D
1180,09B
1180,04M
1181,06C
1182,04A
1183,10B
1183,08A
1183,04L
1184,10F
1185,06C
1185,10F
1185,10B
1186,04L
1186,08A
1187,10B
1187,02G
1188,08A
1188,04L
1189,04A
1189,04L
1189,10F
1189,08C
1189,06A
1189,09A
1189,02B
1189,06C
1189,08A
1190,04L
1190,06E
1190,02B
1190,08A
1191,06C
1191,10F
1191,08A
1191,04K
1191,10I
1192,04L
1192,08A
1193,06A
1193,02H
1193,10F
1193,06F
1193,04N
1193,02G
1193,06D
1193,04L
1194,10F
1194,06C
1195,02G
1195,04L
1195,08A
1195,09B
1196,04L
1196,04M
1196,09C
1196,10F
1196,02G
1196,08A
1196,08C
1197,10F
1198,09C
1198,06D
1198,04H
1198,10F
1198,06E
1199,10F
1200,08A
1200,04L
1200,02B
1201,04N
1201,10H
1201,08A
1202,06C
1202,04N
1202,08A
1202,02B
1203,02G
1203,10F
1204,04L
1204,06D
1204,02C
1204,04H
1204,10F
1204,08A
1204,08C
1205,02G
1205,09A
1205,08A
1205,06F
1205,06A
1205,06C
1205,04L
1205,10H
1206,10F
1206,06F
1207,06C
1207,04A
1207,08A
1207,04L
1208,08A
1208,08C
1208,04L
1209,06C
1209,08C
1209,06D
1210,02H
1210,10F
1211,08A
1211,04M
1212,04K
1212,08A
1212,04L
1213,10F
1214,10E
1214,04A
1214,02B
1214,10H
1214,10F
1214,02C
1215,09C
1215,04H
1215,02H
1215,10F
1215,08C
1216,10B
1216,10F
1217,04N
1218,10F
1218,10I
1219,06E
1219,04A
1219,09C
1219,06D
1219,02B
1220,02G
1220,04L
1220,08A
1221,06A
1221,09C
1221,10F
1222,08A
1222,10F
1222,04L
1223,05D
1224,10F
1224,04A
1224,06C
1224,02G
1225,06B
1225,02H
1225,02B
1225,06D
1226,06F
1227,10F
1227,02G
1227,09B
1228,10B
1228,04M
1228,06D
1228,04L
1228,08A
1228,04N
1229,10F
1229,04H
1230,04L
1230,08A
1231,04L
1231,05D
1231,08A
1231,04A
1231,10B
1232,10B
1232,10F
1232,06A
1233,04A
1234,10F
1235,04L
1235,06C
1235,04N
1235,08A
1236,10F
1236,02G
1237,10F
1237,02B
1238,02C
1238,02B
1239,04L
1239,08A
1239,02B
1240,10F
1241,06D
1241,06F
1241,10B
1242,04L
1242,02G
1242,02B
1242,06D
1243,06D
1243,02B
1244,06D
1245,04K
1245,08A
1246,10F
1247,05D
1247,10H
1247,08A
1247,04N
1247,04A
1247,02H
1248,10F
1248,06C
1248,10D
1249,04J
1249,10B
1250,06D
1250,10F
1251,02B
1251,02G
1251,10F
1251,06D
1251,02H
1252,10F
1252,04H
1252,10B
1253,04M
1253,08A
1253,10D
1253,04N
1254,10F
1255,04A
1255,08C
1256,10B
1256,10F
1256,04N
1256,08A
1256,06D
1256,04H
1256,10I
1256,02G
1256,06C
1256,04L
1256,06E
1257,04M
1257,08A
1257,06C
1257,04L
1257,02B
1258,04L
1258,08A
1258,10B
1258,04H
1258,04K
1259,06C
1259,04J
1259,10H
1259,04L
1259,08A
1259,02B
1259,06A
1259,10J
1260,10F
1261,10I
1262,06A
1262,06B
1263,02B
1263,06A
1264,06F
1264,10F
1264,10E
1265,10F
1265,04L
1265,02G
1265,08A
1265,10B
1266,04N
1266,08A
1267,02B
1268,08A
1268,10F
1268,02B
1268,02G
1268,06D
1268,04N
1269,02G
1269,09B
1269,04O
1270,10I
1270,06C
1271,06D
1271,06C
1272,04H
1272,06D
1273,04N
1273,08A
1274,06C
1275,10H
1275,10F
1276,10D
1276,06A
1276,02B
1277,04M
1277,08A
1278,04L
1278,10F
1278,05D
1278,04M
1278,08A
1278,08C
1279,04H
1279,06C
1280,02G
1280,10C
1281,08A
1281,04M
1281,10F
1282,10B
1282,10F
1282,06D
1283,09A
1283,02B
1284,02B
1284,06A
1284,06D
1284,06E
1285,10H
1285,08A
1285,04L
1286,10F
1286,04A
1287,10F
1287,04H
1287,06D
1288,04L
1288,10F
1288,08A
1289,04L
1289,08A
1290,08A
1290,04N
1290,10J
1290,04L
1291,10F
1291,06D
1292,02H
1292,10B
1293,06C
1293,10I
1294,10F
1295,04L
1295,10B
1295,08A
1295,06A
1295,06C
1295,02B
1296,10F
1297,02B
1297,04H
1298,04A
1298,10B
1299,10F
1300,08A
1300,04L
1301,04A
1302,10F
1302,02B
1303,08A
1303,04L
1303,10F
1304,04N
1305,02B
1305,04L
1305,08A
1305,04N
1306,10F
1307,06E
1307,06C
1308,06B
1308,02C
1309,06D
1309,10F
1309,09B
1310,10F
1310,02B
1310,04N
1310,02H
1310,04K
1311,10H
1311,09C
1311,06C
1312,02B
1312,09C
1312,10F
1313,06D
1313,06E
1313,10F
1314,10F
1314,04A
1315,04L
1315,08A
1315,08B
1316,04H
1317,10H
1317,08A
1317,04L
1318,10B
1318,06D
1319,04A
1319,04M
1320,10E
1320,04L
1320,10F
1320,08A
1320,06C
1321,08A
1321,10B
1321,04L
1322,06F
1323,02H
1323,08C
1324,04L
1324,08A
1325,02G
1325,04N
1325,08A
1325,04A
1326,06D
1326,02H
1327,04M
1327,02G
1327,08A
1327,02B
1328,02B
1328,04L
1328,04A
1328,08A
1329,06D
1329,04H
1330,04M
1330,10F
1330,02B
1330,06E
1330,08A
1331,06D
1331,10F
1331,09C
1332,02B
1332,10F
1333,04O
1333,04L
1334,06E
1335,02G
1335,10B
1335,06D
1335,04A
1336,10B
1336,06D
1336,10F
1337,08A
1337,04K
1338,10F
1339,02G
1339,06D
1340,10F
1340,04H
1340,10B
1341,04L
1341,08C
1341,08A
1341,04C
1342,08A
1342,04L
1342,10F
1343,06C
1343,06D
1343,10B
1343,09C
1343,10F
1344,02B
1344,10F
1344,09C
1345,04K
1345,08A
1345,04A
1345,04L
1346,10F
1346,10I
1347,04L
1347,08A
1348,09B
1348,02G
1348,10D
1348,10F
1349,04H
1349,06C
1350,10F
1350,02G
1351,10F
1351,10B
1352,10B
1352,02G
1353,04A
1353,04L
1353,08A
1353,02H
1354,04L
1354,02B
1355,10B
1355,10F
1355,06D
1356,06D
1356,04L
1356,04A
1356,10F
1356,08A
1357,10F
1357,10I
1358,10B
1358,10F
1358,09C
1358,06D
1358,10H
1359,10F
1359,02G
1359,10B
1359,02H
1360,06D
1360,08A
1360,04L
1360,04N
1360,04M
1361,06D
1361,10F
1362,10I
1362,08A
1362,02G
1362,09B
1362,04M
1363,08A
1363,04L
1363,04J
1364,04H
1364,04A
1364,10F
1365,10B
1365,10F
1366,10F
1366,09B
1367,08A
1367,10H
1367,02G
1367,04L
1368,02G
1368,10F
1368,04L
1368,09B
1368,10B
1368,08A
1369,08A
1369,02G
1369,04N
1369,06C
1370,10F
1370,10B
1370,09C
1371,10F
1371,06D
1371,08A
1371,04H
1371,04L
1372,10F
1372,02G
1373,04A
1373,08C
1374,04H
1375,10F
1375,06D
1376,04L
1376,10F
1376,08A
1377,02B
1377,06D
1378,04L
1378,08A
1378,10F
1378,09C
1378,02G
1379,09B
1379,10D
1379,04L
1380,08C
1380,10F
1380,04H
1380,10B
1381,05D
1381,04H
1381,10B
1381,06D
1381,06E
1381,10H
1382,06A
1382,02G
1383,06C
1384,08C
1384,09C
1385,10F
1386,02G
1386,10H
1386,10F
1387,02B
1388,05C
1388,06C
1389,10F
1389,02G
1390,02B
1390,06C
1390,10F
1391,10F
1392,
1393,04L
1393,08A
1393,06D
1393,02C
1394,06D
1394,06C
1395,02G
1395,10F
1395,09B
1396,02B
1396,04J
1396,08A
1396,04L
1396,10F
1397,06C
1397,10F
1397,05D
1398,06D
1398,04J
1399,06D
1399,10F
1400,08A
1400,02G
1400,04N
1400,10F
1401,06D
1401,10F
1401,04L
1401,04C
1401,08A
1402,06C
1402,06D
1403,04H
1403,08A
1403,04L
1403,02B
1404,06D
1404,10F
1404,06F
1405,06D
1406,10F
1406,02B
1406,10H
1407,10F
1408,10I
1408,10B
1408,02H
1408,06D
1408,04H
1408,06C
1408,02G
1408,09B
1408,10F
1409,04N
1409,10B
1409,08A
1410,06C
1410,06D
1410,08A
1410,09C
1410,04A
1410,06A
1410,04H
1410,04N
1411,04A
1412,02G
1413,08C
1414,10F
1415,06C
1415,10B
1416,04H
1416,10F
1417,02G
1417,04C
1417,10F
1418,10F
1418,06D
1418,04L
1418,08A
1419,08A
1419,04L
1419,02H
1420,06D
1421,10F
1422,08A
1422,10F
1422,04L
1423,02B
1423,04L
1423,08A
1424,06D
1424,04H
1425,04L
1425,02B
1425,08A
1426,10J
1426,04N
1427,04H
1427,10F
1428,10F
1428,06F
1428,10B
1429,06D
1429,10H
1430,08C
1430,04M
1430,08A
1431,06E
1431,10H
1431,05D
1432,06F
1432,10B
1432,10F
1433,10F
1433,06C
1434,06A
1434,09B
1434,06D
1435,02A
1435,10F
1435,02B
1435,10B
1436,06D
1436,06C
1436,10B
1437,10B
1437,10F
1438,02G
1438,10I
1438,10J
1438,06C
1439,10F
1440,06C
1440,04A
1440,02B
1440,06E
1441,02B
1441,10F
1441,09C
1441,02A
1441,09B
1441,06E
1441,04A
1442,02G
1442,10F
1443,06D
1443,04L
1444,05D
1445,02A
1445,10F
1446,10F
1447,06E
1447,10H
1448,02B
1448,10F
1449,10H
1449,06D
1449,10A
1450,06D
1450,10H
1451,08A
1451,04M
1451,10I
1452,06D
1452,10F
1453,02B
1453,10B
1454,02B
1454,06D
1454,06E
1455,06D
1456,02G
1457,06F
1457,02H
1458,10F
1459,08A
1459,04K
1459,02G
1459,10F
1459,02I
1460,10F
1461,04L
1461,08A
1461,05D
1461,06C
1461,04N
1462,06D
1462,10F
1463,09C
1463,10F
1464,04H
1464,06E
1465,05D
1465,04L
1465,08A
1466,08C
1466,04L
1466,10B
1466,08A
1466,06D
1466,09C
1467,08A
1467,04L
1467,10F
1468,04N
1468,10F
1468,04L
1468,08A
1469,
1470,04N
1470,08A
1470,10F
1471,10I
1471,02B
1472,05D
1472,09C
1473,02G
1473,10F
1473,04N
1473,06E
1473,08A
1474,08A
1474,04L
1474,08C
1474,10F
1474,04H
1475,04A
1475,08C
1475,06A
1475,08A
1475,04M
1475,10A
1476,04L
1476,08A
1476,05D
1476,09B
1477,02B
1478,08A
1478,04A
1478,04N
1478,04L
1479,10F
1479,10E
1479,06D
1479,04A
1480,04L
1480,08A
1481,10F
1482,08A
1482,04M
1482,06D
1482,04L
1482,04H
1482,08C
1483,06D
1484,10F
1484,09C
1484,06D
1485,10F
1486,08B
1487,04J
1487,05D
1487,08A
1487,04K
1488,04K
1488,04N
1488,08A
1488,02G
1489,08A
1489,04L
1490,02G
1490,06C
1490,06D
1490,10F
1491,06F
1491,02B
1491,08A
1491,04L
1492,10F
1493,08A
1493,04L
1494,06A
1494,10F
1495,10F
1496,04J
1497,08A
1497,04L
1498,10F
1498,06D
1499,04N
1499,08A
1500,06C
1500,10F
1500,02G
1501,08A
1501,04L
1502,10I
1502,10B
1502,06D
1503,04H
1504,
1505,08A
1505,10F
1505,04L
1506,10F
1506,08A
1506,04N
1507,10F
1507,06D
1508,10F
1509,10A
1509,06D
1510,02G
1510,08A
1510,04L
1510,06D
1510,02C
1511,04L
1511,08A
1512,08A
1512,06D
1512,04L
1512,10B
1512,02G
1513,10F
1513,02B
1514,10F
1515,04O
1515,02G
1515,04J
1516,08A
1516,04L
1517,10B
1517,08A
1517,04H
1517,04L
1518,06E
1518,02G
1519,06D
1520,04L
1520,04H
1520,08A
1521,06D
1521,04L
1521,08A
1522,09C
1522,06C
1522,10F
1523,10H
1523,10F
1523,10D
1523,06D
1524,04H
1524,10D
1525,04H
1525,06E
1525,02G
1526,04J
1526,10F
1527,10F
1527,04A
1528,10F
1528,02B
1529,08A
1529,08C
1529,04N
1529,04K
1530,08A
1530,06C
1530,04L
1531,05F
1531,10F
1531,02G
1531,10I
1532,10B
1532,08A
1532,06A
1532,02B
1532,06C
1532,10F
1532,06D
1533,
1534,10B
1534,10H
1534,04J
1535,10F
1535,06D
1536,02A
1536,06E
1536,10H
1537,08A
1537,10F
1537,04L
1538,06D
1538,06C
1539,08A
1539,04N
1539,10F
1539,04L
1540,08A
1540,04N
1541,08A
1541,02G
1541,04L
1542,10F
1542,06C
1542,02B
1542,04H
1543,04L
1543,08A
1544,02B
1544,08A
1544,04L
1544,02I
1545,06F
1545,10D
1545,10F
1546,04L
1546,08A
1547,08A
1547,04L
1548,04L
1548,08A
1549,10I
1549,04O
1549,08A
1549,04M
1549,10F
1550,10F
1550,09C
1551,10F
1551,02G
1552,09C
1552,10F
1553,10F
1553,02G
1554,10F
1554,06F
1554,06D
1555,10B
1555,06D
1555,08A
1555,04L
1556,04L
1556,06D
1556,08A
1557,08A
1557,10F
1557,06D
1557,02B
1557,02G
1557,02H
1557,04L
1558,09B
1558,04C
1558,04H
1558,10F
1559,08A
1559,10F
1559,04M
1560,04A
1561,10E
1561,06C
1561,08B
1561,08A
1561,04K
1561,04A
1561,04L
1562,10I
1562,10E
1562,04L
1562,08A
1562,02B
1563,04A
1564,10B
1564,10F
1565,06D
1565,04L
1565,02H
1565,04A
1565,08A
1566,06D
1567,04C
1567,06C
1567,04A
1568,10E
1568,06C
1568,10F
1568,04L
1568,08A
1568,02G
1569,04N
1569,09B
1569,04L
1569,10F
1569,08A
1570,08A
1570,04N
1571,06D
1571,10F
1572,06D
1572,02G
1573,10F
1573,06C
1573,06D
1574,10F
1575,06D
1575,06C
1575,10I
1576,02G
1576,06D
1577,04L
1577,09A
1577,08A
1577,09C
1578,02B
1579,10F
1579,06D
1580,05D
1580,10B
1580,02B
1580,10F
1580,06D
1580,06C
1580,10A
1581,02B
1581,06D
1582,10D
1582,02G
1583,06C
1584,10E
1584,10F
1585,04L
1585,10F
1585,02G
1585,02B
1585,08A
1586,06D
1586,09C
1587,06C
1587,10F
1587,02H
1588,06D
1589,10B
1589,06A
1589,06C
1589,04A
1589,06D
1589,06F
1590,04A
1590,10H
1591,06D
1591,02G
1591,10H
1591,02H
1592,08A
1592,10H
1592,04N
1593,10F
1593,02I
1593,02B
1593,09C
1593,02H
1594,10H
1594,10F
1594,06D
1595,08A
1595,10B
1595,02G
1595,04L
1596,10G
1596,10I
1596,06C
1597,06E
1597,04L
1597,08A
1597,04H
1597,06D
1598,02G
1598,06D
1598,04K
1598,02B
1598,10F
1598,08C
1598,08A
1598,10B
1599,06D
1599,08A
1599,10F
1599,04L
1599,04N
1600,04A
1601,06D
1601,10I
1601,10F
1602,04H
1602,06D
1603,06C
1603,10H
1604,04A
1604,08C
1605,10A
1605,02H
1605,02G
1605,02B
1605,06D
1606,10F
1606,06D
1606,06C
1607,04C
1607,04N
1607,02H
1607,04L
1607,08A
1607,10F
1607,06D
1608,10F
1608,06D
1608,09C
1609,06D
1609,06C
1610,06D
1610,04M
1610,08A
1610,04A
1610,04L
1611,08C
1611,02B
1611,06B
1611,10F
1612,06B
1613,06E
1613,02G
1613,04D
1613,10B
1614,06E
1614,10F
1614,02B
1615,08A
1615,10F
1615,04N
1615,06C
1615,09B
1616,04J
1617,02G
1618,08A
1618,04M
1618,10F
1619,06D
1619,06C
1619,04L
1619,08A
1620,08B
1620,06D
1620,10F
1620,10I
1621,10F
1621,06C
1622,02B
1622,10F
1623,08A
1623,04L
1623,10F
1624,10B
1624,06E
1624,06C
1625,10F
1625,06D
1625,06E
1626,06D
1626,10F
1627,06A
1627,02B
1628,04L
1628,08A
1628,10B
1629,04L
1629,10F
1629,10B
1629,02G
1629,08A
1630,06C
1630,08C
1630,06D
1631,10F
1631,10D
1632,02B
1632,10B
1633,02B
1633,08A
1633,04L
1634,02G
1634,06F
1635,02G
1635,06C
1636,10I
1636,10F
1637,10F
1637,02B
1638,02B
1638,06A
1638,06C
1638,06E
1638,10I
1638,06D
1638,10B
1639,08A
1639,06C
1639,04L
1640,10F
1641,02G
1641,09B
1642,10F
1642,06D
1643,04A
1643,10F
1644,04L
1644,02B
1644,08A
1644,10F
1644,06D
1644,06A
1645,10F
1645,04L
1645,08A
1645,06A
1646,06D
1646,03C
1646,09B
1646,02C
1646,02B
1647,10F
1647,04L
1647,08A
1648,10H
1648,06F
1649,06D
1649,10B
1650,10F
1650,02H
1651,10F
1651,06C
1652,04L
1652,10F
1652,08A
1653,02B
1653,06C
1654,06D
1654,04N
1654,08A
1654,04L
1654,02B
1655,10F
1655,02B
1655,06F
1656,02B
1656,08A
1656,10F
1656,04L
1657,04A
1657,10H
1658,10D
1658,06C
1658,08C
1658,10F
1659,04H
1660,04L
1660,06A
1660,08A
1661,04K
1661,08A
1662,06D
1662,10F
1663,08A
1663,04L
1663,10F
1664,04L
1664,08A
1665,10F
1665,02G
1666,10F
1666,10B
1667,04L
1667,02G
1667,08A
1667,02H
1667,08C
1667,04A
1668,06C
1668,10F
1668,08A
1668,04L
1668,10H
1669,10B
1669,10I
1670,08A
1670,04L
1670,09C
1671,10F
1672,04K
1672,10H
1672,08A
1673,02B
1673,10F
1674,08A
1674,04N
1674,10F
1675,10F
1676,06C
1677,10F
1677,02G
1677,09B
1678,08A
1678,04L
1679,06C
1679,10F
1680,10F
1681,04C
1681,08A
1681,02B
1681,04L
1681,08C
1682,06C
1682,10F
1683,10H
1683,10F
1683,06D
1684,10C
1684,04L
1684,06C
1684,06E
1684,08A
1685,04L
1685,04K
1685,06D
1685,08A
1685,08C
1685,10H
1686,08A
1686,04L
1687,10F
1687,02B
1688,08A
1688,04M
1688,04L
1688,06C
1689,04L
1689,04H
1689,08A
1690,08A
1690,04L
1691,09B
